Word,Most Repeated Number,Occurrences
phaetons,12,1
rollers.,12,1
Kingdom,12,1
sentiment,12,1
Locomotive,12,1
Acts,12,1
1865.,12,1
Nicéphore,13,1
Niépce,13,1
brother,13,1
Claude,13,1
probably,13,1
(which,13,1
Pyréolophore),13,1
installed,13,1
boat,13,1
river,13,1
Saone,13,1
France.[29],13,1
Coincidentally,13,1
engine.,13,1
Niépces',13,1
Pyréolophore,13,1
powder,13,1
(dried,13,1
spores,13,1
plant),13,1
finely,13,1
crushed,13,1
coal,13,1
resin,13,1
mixed,13,1
whereas,13,1
oxygen.[29],13,1
Neither,13,1
case,13,1
Brown,13,1
Morey,13,1
Etienne,13,1
Lenoir,13,1
[30],13,1
(usually,13,1
adapted,13,1
carriages,13,1
carts),13,1
engines.[31],13,1
1881,14,1
Gustave,14,1
Trouvé,14,1
Exposition,14,1
Electricity.[32],14,1
engineers,14,1
(including,14,1
Gottlieb,14,1
Wilhelm,14,1
Siegfried,14,1
Marcus),14,1
working,14,1
regarded,14,1
birth,14,1
use—when,14,1
Patent-Motorwagen;,14,1
generally,14,1
acknowledged,14,1
car.[31][33][34],14,1
1878.,15,1
feasible,15,1
powering,15,1
Motorwagen,15,1
1885,15,1
Mannheim,15,1
awarded,15,1
invention,15,1
29,15,1
January,15,1
(under,15,1
auspices,15,1
1883).,15,1
promotion,15,1
July,15,1
25,15,1
four-wheeler,15,1
introduced,15,1
along,15,1
model.,15,1
four-stroke,15,1
Emile,15,1
license,15,1
products.,15,1
Because,15,1
initially,15,1
August,15,1
Bertha,15,1
wife,15,1
undertook,15,1
road-worthiness,15,1
her,15,1
husband's,15,1
invention.,15,1
internal-combustion,16,1
flat,16,1
boxermotor.,16,1
last,16,1
572,16,1
units,16,1
size,16,1
joint-stock,16,1
company.,16,1
central,16,1
factory-made,16,1
Czech,16,1
Nesselsdorfer,16,1
Wagenbau,16,1
(later,16,1
renamed,16,1
Tatra),16,1
Präsident,16,1
automobil.,16,1
Motoren,17,1
Gesellschaft,17,1
(DMG),17,1
Cannstatt,17,1
Daimler.,17,1
stagecoach,17,1
retrofitted,17,1
By,17,1
30,17,1
works,17,1
Hotel,17,1
Hermann,17,1
shop,17,1
disputes,17,1
backers.,17,1
team,17,1
seem,17,1
unaware,17,1
other's,17,1
work.,17,1
worked,17,1
together;,17,1
merger,17,1
DMG.,17,1
died,17,1
1900,17,1
Daimler-Mercedes,17,1
placed,17,1
specially,17,1
ordered,17,1
specifications,17,1
Emil,17,1
Jellinek.,17,1
Jellinek,17,1
country.,17,1
Two,17,1
Mercedes,17,1
generated,17,1
35,17,1
hp.,17,1
quit,17,1
shortly,17,1
thereafter,17,1
opened,17,1
business,17,1
own.,17,1
Rights,17,1
manufacturers.,17,1
Émile,18,1
Levassor,18,1
Armand,18,1
laid,18,1
foundation,18,1
France.,18,1
1891,18,1
Auguste,18,1
Doriot,18,1
colleague,18,1
Louis,18,1
Rigoulot,18,1
longest,18,1
self-designed,18,1
Type,18,1
kilometres,18,1
300,18,1
mi),18,1
Valentigney,18,1
Paris,18,1
Brest,18,1
back,18,1
again.,18,1
attached,18,1
Paris–Brest–Paris,18,1
bicycle,18,1
finished,18,1
days,18,1
winning,18,1
cyclist,18,1
Terront.,18,1
1877,19,1
George,19,1
Rochester,19,1
York.,19,1
applied,19,1
expired,19,1
built.,19,1
After,19,1
delay,19,1
series,19,1
attachments,19,1
5,19,1
(U.S.,19,1
549,19,1
160),19,1
two-stroke,19,1
hindered,19,1
encouraged,19,1
States.,19,1
challenged,19,1
overturned,19,1
1911.,19,1
road-tested,20,1
brothers,20,1
Massachusetts.,20,1
Wagon,20,1
took,20,1
21,20,1
September,20,1
Taylor,20,1
Street,20,1
Metro,20,1
Center,20,1
Springfield.[35][36],20,1
Studebaker,20,1
subsidiary,20,1
long-established,20,1
wagon,20,1
coach,20,1
1897[37]:,20,1
66,20,1
commenced,20,1
1904.[38],20,1
attempts,21,1
varying,21,1
degrees,21,1
Rickett,21,1
attempting,21,1
1860.[39],21,1
Santler,21,1
Malvern,21,1
recognized,21,1
Veteran,21,1
country,21,1
1894,21,1
[40],21,1
Frederick,21,1
William,21,1
Lanchester,21,1
one-offs.[40],21,1
Harry,21,1
J.,21,1
Lawson,21,1
purchasing,21,1
right,21,1
engines.,21,1
Lawson's,21,1
bore,21,1
Daimler.[40],21,1
engineer,22,1
Rudolf,22,1
Diesel,22,1
Rational,22,1
Combustion,22,1
Engine.,22,1
engine.[31],22,1
Steam-,22,1
electric-,22,1
competed,22,1
achieving,22,1
dominance,22,1
1910s.,22,1
various,22,1
pistonless,22,1
rotary,22,1
attempted,22,1
compete,22,1
piston,22,1
crankshaft,22,1
Mazda's,22,1
version,22,1
Wankel,22,1
success.,22,1
All,23,1
estimated,23,1
patents,23,1
motorcycle.[41],23,1
Large-scale,24,1
production-line,24,1
Ransom,24,1
Olds,24,1
1901,24,1
Oldsmobile,24,1
factory,24,1
Lansing,24,1
Michigan,24,1
upon,24,1
stationary,24,1
techniques,24,1
Marc,24,1
Isambard,24,1
Brunel,24,1
Portsmouth,24,1
Block,24,1
Mills,24,1
England,24,1
1802.,24,1
style,24,1
Blanchard,24,1
1821,24,1
Armory,24,1
Massachusetts.[42],24,1
concept,24,1
moving,24,1
Highland,24,1
Park,24,1
Plant.,24,1
15-minute,25,1
intervals,25,1
faster,25,1
methods,25,1
productivity,25,1
eightfold,25,1
manpower,25,1
(from,25,1
12.5,25,1
manhours,25,1
hour,25,1
33,25,1
minutes).[43],25,1
paint,25,1
bottleneck.,25,1
dry,25,1
fast,25,1
enough,25,1
forcing,25,1
drop,25,1
colours,25,1
fast-drying,25,1
Duco,25,1
lacquer,25,1
1926.,25,1
source,25,1
apocryphal,25,1
remark,25,1
color,25,1
it's,25,1
black.[43],25,1
1914,25,1
months',25,1
pay.[43],25,1
complex,26,1
procedures—especially,26,1
assigning,26,1
specific,26,1
roam,26,1
about—dramatically,26,1
reduced,26,1
rate,26,1
injury.[44],26,1
wages,26,1
Fordism,26,1
copied,26,1
industries.,26,1
gains,26,1
coincided,26,1
rise,26,1
workers,26,1
certain,26,1
repetitive,26,1
motions,26,1
output,26,1
productive,26,1
methods.,26,1
dominating,27,1
quickly,27,1
spread,27,1
seeing,27,1
founding,27,1
1911,27,1
Denmark,27,1
1925;,27,1
1921,27,1
native,27,1
adopt,27,1
method.,27,1
Soon,27,1
lines,27,1
going,27,1
broke;,27,1
250,27,1
disappeared.[43],27,1
Development,28,1
hundreds,28,1
competing,28,1
gain,28,1
attention.,28,1
Key,28,1
included,28,1
self-starter,28,1
(both,28,1
Kettering,28,1
1910–1911),28,1
independent,28,1
four-wheel,28,1
brakes.,28,1
Since,29,1
nearly,29,1
mass-produced,29,1
marketing,29,1
heavily,29,1
influenced,29,1
Alfred,29,1
P.,29,1
Sloan,29,1
idea,29,1
General,29,1
Motors,29,1
Companion,29,1
Make,29,1
Program,29,1
buyers,29,1
fortunes,29,1
improved.,29,1
Reflecting,30,1
volume,30,1
price,30,1
range.,30,1
1930s,30,1
LaSalles,30,1
Oldsmobile;,30,1
1950s,30,1
Chevrolet,30,1
bonnet,30,1
roof,30,1
Pontiac;,30,1
1990s,30,1
corporate,30,1
powertrains,30,1
platforms,30,1
(with,30,1
parts),30,1
common.,30,1
Even,30,1
Apperson,30,1
Cole,30,1
Dorris,30,1
Haynes,30,1
Premier,30,1
manage:,30,1
hundred,30,1
existence,30,1
1920,30,1
43,30,1
survived,30,1
Depression,30,1
1940,30,1
17,30,1
left.[43],30,1
happen.,31,1
Cowley,31,1
outsold,31,1
follow,31,1
practice,31,1
vertical,31,1
Hotchkiss,31,1
(engines),31,1
Wrigley,31,1
(gearboxes),31,1
Osberton,31,1
(radiators),31,1
instance,31,1
competitors,31,1
Wolseley:,31,1
41,31,1
total,31,1
production.,31,1
small-car,31,1
assemblers,31,1
Abbey,31,1
Xtra,31,1
gone,31,1
under.,31,1
coming,31,1
1919;,31,1
cheap,31,1
reply,31,1
Renault's,31,1
10CV,31,1
Peugeot's,31,1
5CV,31,1
550,31,1
Mors,31,1
Hurtu,31,1
compete.[43],31,1
Germany's,31,1
mass-manufactured,31,1
4PS,31,1
Laubfrosch,31,1
(Tree,31,1
Frog),31,1
Rüsselsheim,31,1
top,31,1
builder,31,1
37.5,31,1
market.[43],31,1
II.,32,1
handful,32,1
commercial,32,1
uses,32,1
Daihatsu,32,1
partnering,32,1
Isuzu,32,1
Wolseley,32,1
A-9,32,1
1922.,32,1
partnered,32,1
Nissan,32,1
Suzuki,32,1
Mazda,32,1
Honda,32,1
non-automotive,32,1
products,32,1
war,32,1
switching,32,1
1950s.,32,1
Kiichiro,32,1
Toyoda's,32,1
decision,32,1
take,32,1
Toyoda,32,1
Loom,32,1
Works,32,1
create,32,1
eventually,32,1
Corporation,32,1
world.,32,1
Subaru,32,1
meanwhile,32,1
formed,32,1
conglomerate,32,1
banded,32,1
together,32,1
Fuji,32,1
Heavy,32,1
Industries,32,1
broken,32,1
keiretsu,32,1
legislation.,32,1
contributor,33,1
change.[46],33,1
(ICE).,34,1
Organization,34,1
Vehicle,34,1
Manufacturers,34,1
says,34,1
mandate,34,1
low,34,1
sulphur,34,1
spirit,34,1
2010s,34,1
standards,34,1
(such,34,1
Euro-6),34,1
emit,34,1
local,34,1
pollution.[47][48],34,1
future.,34,1
say,34,1
phase-out,34,1
brought,34,1
forwards,34,1
change.,34,1
Production,34,1
peaked,34,1
2017.[49][50],34,1
hydrocarbon,35,1
fuels,35,1
deflagration,35,1
(rather,35,1
detonation),35,1
ICE,35,1
autogas,35,1
CNG.,35,1
Removal,35,1
subsidies,35,1
[51][52],35,1
concerns,35,1
dependence,35,1
tightening,35,1
laws,35,1
restrictions,35,1
gas,35,1
propelling,35,1
vehicles.,35,1
Out,35,1
2021,35,1
nine,35,1
roads.[53],35,1
Despite,35,1
fully,35,1
2021.[53],35,1
racing,35,1
records,35,1
sometimes,35,1
employed,35,1
jet,35,1
rocket,35,1
impractical,35,1
common,35,1
Oil,36,1
centuries,36,1
cars;,36,1
1980s,36,1
glut,36,1
low-economy,36,1
OECD,36,1
countries.,36,1
BRIC,36,1
adding,36,1
consumption.,36,1
2023[update],37,1
hub,37,1
motors.[54][55],37,1
(even,38,1
mild,38,1
hybrid),38,1
pure,38,1
recovers,38,1
returns,38,1
otherwise,38,1
wasted,38,1
getting,38,1
hot.[56],38,1
(front,38,1
drum,38,1
rear,38,1
brakes[57]),38,1
stops,38,1
improves,38,1
particularly,38,1
driving.[58],38,1
normally,39,1
operated,39,1
feet,39,1
hands,39,1
occasionally,39,1
voice,39,1
21st-century,39,1
steering,39,1
operating,39,1
controlling,39,1
car's,39,1
manual,39,1
transmission,39,1
pedal),39,1
shift,39,1
lever,39,1
stick,39,1
changing,39,1
gears,39,1
buttons,39,1
dials,39,1
turning,39,1
ventilation,39,1
functions.,39,1
Modern,39,1
standardized,39,1
accelerator,39,1
always,39,1
case.,39,1
Controls,39,1
response,39,1
communications.,39,1
original,40,1
required.,40,1
once,40,1
choke,40,1
valve,40,1
timing,40,1
crank,40,1
starter.,40,1
trend,40,1
replacement,40,1
knobs,40,1
switches,40,1
secondary,40,1
touchscreen,40,1
BMW's,40,1
iDrive,40,1
MyFord,40,1
Touch.,40,1
physically,40,1
linked,40,1
mechanism,40,1
throttle,40,1
linkages,40,1
electronic,40,1
controls.,40,1
interior,41,1
lighting,41,1
toggled,41,1
manually,41,1
automatically,41,1
entertainment,41,1
system,41,1
originated,41,1
radios,41,1
sideways,41,1
lowered,41,1
raised,41,1
electrically,41,1
(manually,41,1
cars),41,1
auxiliary,41,1
outlets,41,1
supplying,41,1
appliances,41,1
phones,41,1
fridges,41,1
inverters,41,1
pumps,41,1
system.[59][60][a],41,1
costly,41,1
upper-class,41,1
luxury,41,1
massage,41,1
collision,41,1
avoidance,41,1
systems.[61][62],41,1
Dedicated,42,1
fuses,42,1
circuit,42,1
breakers,42,1
prevent,42,1
damage,42,1
overload.,42,1
lights.,43,1
headlights,43,1
ahead,43,1
make,43,1
visible,43,1
users,43,1
night;,43,1
jurisdictions,43,1
daytime,43,1
lights;,43,1
red,43,1
applied;,43,1
amber,43,1
signal,43,1
intentions,43,1
driver;,43,1
white-coloured,43,1
reverse,43,1
area,43,1
behind,43,1
reversing);,43,1
side,43,1
marker,43,1
lights),43,1
visibility,43,1
car.,43,1
Interior,43,1
ceiling,43,1
usually,43,1
passengers.,43,1
boot,43,1
rarely,43,1
compartment,43,1
light.,43,1
batteries,44,1
[64],44,1
cages,44,1
anti-lock,44,1
airbags,44,1
more-powerful—if,44,1
efficient—engines[65],44,1
2019[update],44,1
weigh,44,1
tonnes,44,1
(1.1,44,1
3.3,44,1
short,44,1
tons;,44,1
0.98,44,1
2.95,44,1
tons).[66],44,1
safer,44,1
crash,44,1
perspective,44,1
dangerous,44,1
users.[65],44,1
influences,44,1
decreased,44,1
performance.,44,1
Wuling,44,1
Hongguang,44,1
Mini,44,1
EV,44,1
typical,44,1
weighs,44,1
700,44,1
kilograms,44,1
500,44,1
lb).,44,1
extended-length,44,1
Suburban.,44,1
wider.[67],44,1
places,45,1
heavier,45,1
more:[68],45,1
improving,45,1
encourage,45,1
recycled,45,1
steel.[69],45,1
suggested,45,1
benefit,45,1
subsidizing,45,1
infrastructure,45,1
batteries.[70],45,1
passengers,46,1
front,46,1
three,46,1
rear.,46,1
Full-size,46,1
sport,46,1
seven,46,1
depending,46,1
arrangement,46,1
On,46,1
hand,46,1
sports,46,1
Utility,46,1
pickup,46,1
trucks,46,1
combine,46,1
seating,46,1
extra,46,1
functionality.,46,1
differing,46,1
capacity,46,1
luggage,46,1
availability,46,1
body,46,1
styles,46,1
consumer,46,1
requirements,46,1
among,46,1
sedan/saloon,46,1
hatchback,46,1
station,46,1
wagon/estate,46,1
coupe,46,1
minivan.,46,1
Mary,47,1
Ward,47,1
documented,47,1
fatalities,47,1
1869,47,1
Parsonstown,47,1
Ireland,47,1
[71],47,1
Bliss,47,1
US's,47,1
casualties,47,1
York,47,1
City.[72],47,1
standard,47,1
Euro,47,1
NCAP,47,1
[73],47,1
insurance-industry-backed,47,1
Insurance,47,1
Institute,47,1
Highway,47,1
Safety,47,1
(IIHS).[74],47,1
of:,48,1
insurance,48,1
[9],48,1
weighed,48,1
benefits—perceived,48,1
real—of,48,1
convenience,48,1
[11],48,1
power.[76],48,1
benefit:,48,1
[c]ouples,48,1
finally,48,1
head,48,1
unchaperoned,48,1
dates,48,1
plus,48,1
snuggle,48,1
close,48,1
night.[77],48,1
Similarly,49,1
include;,49,1
land,49,1
care,49,1
life;,49,1
balanced,49,1
generates.,49,1
include:,49,1
economy,49,1
wellbeing,49,1
opportunities.,49,1
humans,49,1
[80],50,1
tyres,50,1
wear,50,1
[81],50,1
although,50,1
emission,50,1
standards.[82],50,1
While,50,1
ways,50,1
rely,50,1
consume,50,1
quarter,50,1
2019[update].[49],50,1
Both,50,1
pollute,50,1
cars.[83],50,1
vans,50,1
caused,50,1
8%,50,1
direct,50,1
dioxide,50,1
2021.[84],50,1
2021[update],50,1
gases,50,1
emitted,50,1
tens,50,1
thousands,50,1
kilometers,50,1
lifecycle,50,1
cars;[85][86],50,1
however,50,1
varies,50,1
considerably[87],50,1
improve,50,1
future,50,1
lasting,50,1
batteries[88],50,1
factories.[89],50,1
governments,50,1
fiscal,50,1
policies,50,1
discourage,50,1
cars;[90],50,1
doing,50,1
low-emission,50,1
zones.[91],50,1
Fuel,50,1
act,50,1
efficient,50,1
hence,50,1
vehicles),50,1
fuels.[citation,50,1
High,50,1
cultural,50,1
provide,50,1
strong,50,1
consumers,50,1
fuel-efficient,50,1
[citation,50,1
drive.[91],50,1
millionkm,51,1
(1.2,51,1
millionmiles),51,1
lot.[92],51,1
According,51,1
Energy,51,1
Agency,51,1
rated,51,1
light-duty,51,1
0.9%,51,1
2017,51,1
1.8%,51,1
annual,51,1
reduction,51,1
2010,51,1
2015.,51,1
Given,51,1
slow,51,1
progress,51,1
date,51,1
IEA,51,1
estimates,51,1
decrease,51,1
4.3%,51,1
2030.[93],51,1
bad,51,1
economy.[49],51,1
Amsterdam,51,1
2030.[94],51,1
Chinese,51,1
licensing,51,1
[95],51,1
stop,51,1
selling,51,1
2025,51,1
2050.[96],51,1
manufacture,52,1
